claim_in_draft	value	source_file	source_value	status
2021 n lines	298	results/01_data_audit.md	298 rows	VERIFIED
2022 n lines	285	results/01_data_audit.md	285 rows	VERIFIED
across n lines	558	results/01_data_audit.md	558 rows	VERIFIED
cross-year genotype overlap	34	results/01_data_audit.md	overlap=34	VERIFIED
missing cells	0	results/01_data_audit.md	total missing cells: 0	VERIFIED
wavebands	204 (397-1004nm)	results/01_data_audit.md	R397.32..R1003.58	VERIFIED
2021 DON range/mean	5.0-58.7 / 27.83	results/02_don_distribution.md	min5.0 max58.7 mean27.831	VERIFIED
2022 DON range/mean	4.7-51.1 / 21.25	results/02_don_distribution.md	min4.7 max51.1 mean21.247	VERIFIED
across DON mean	24.81	results/02_don_distribution.md	mean24.810	VERIFIED
year-mean DON diff	6.6 ppm	derived	27.83-21.25=6.58	VERIFIED
% over FDA 1ppm / EU 1.25	100%	results/02_don_distribution.md	298/298 285/285 = 100%	VERIFIED
R1 2021 sg2/EN R2	0.667	results/03_r1_within_year.tsv	0.6669	VERIFIED
R1 2022 sg2/EN R2	0.517	results/03_r1_within_year.tsv	0.5171	VERIFIED
R1 2021 sqrt(R2)=r	0.82	derived	sqrt(0.6669)=0.816	VERIFIED
R1 2022 sqrt(R2)=r	0.72	derived	sqrt(0.5171)=0.719	VERIFIED
published r 2021/2022	0.82 / 0.70	Concepcion2025 G3; PHASE_-1 doc	0.82 / 0.70	VERIFIED(source paper)
raw 2021 EN R2	0.455	results/03_r1_within_year.tsv	0.4552	VERIFIED
raw 2021 PLS R2	0.385	results/03_r1_within_year.tsv	0.3852	VERIFIED
R1 2021 RMSE sg2/EN	7.53	results/03_r1_within_year.tsv	7.5256	VERIFIED
R2 2021->2022 EN R2	-2.73	results/04_r2_r3.tsv	-2.7333	VERIFIED
R2 2022->2021 EN R2	-2.15	results/04_r2_r3.tsv	-2.1481	VERIFIED
R2 2021->2022 PLS R2	-3.19	results/04_r2_r3.tsv	-3.1943	VERIFIED
R2 2022->2021 PLS R2	-1.33	results/04_r2_r3.tsv	-1.3274	VERIFIED
R1-R2 gap (EN)	3.25 / 2.82	results/04_r2_r3.tsv	3.2503 / 2.8151	VERIFIED
